HolderAddress,Balance,PendingBalanceUpdate,Date
0x019fd9abc9caeb476d7afa68bb675518c6be17b7,"15,106,952,568.71",No,
0xad3e02de4679d04e4c293244d707285f81d34383,"5,642,416,679.97",No,
0xaec085e5a5ce8d96a7bdd3eb3a62445d4f6ce703,"3,731,064,387.73",Yes,
0x1172a9b08573dec93cd53132875046f8e0770caf,"3,595,945,858.72",No,
0x000000000000000000000000000000000000dead,"3,037,585,222.02",No,
0x2813bbc5744faf12f2cc0bcd9a0376be41a5b0f4,"2,666,305,257.23",No,
0x1ae824a5bf871d8ab4f1165fdce36978c085dce4,"2,655,745,885.49",No,
0x0b18aa565a6adbd994e8d69c17a4a5c8791b2cf5,"2,596,568,323.37",No,
0x6f7245140efd1a4a5b24fc981178ef62279e1c1b,"2,133,784,064.71",No,
0x301f742573c76ee107cb8e263f2d5c009ecbfb28,"1,486,896,785.41",No,
0x6ec2e2be14e4dcc5c93e61fd221487b8ba1b179f,"1,300,000,000",No,
0xb46ddd09146cf8c59c275f4cf277e8de6868f838,"1,167,619,702.73",No,
0x279cd2b30740afd8802a2fac25dae77e5ce5d6ce,"1,162,681,820.68",No,
0x84780cb65b8be101165cc3f6981705a6400c5c72,"1,083,989,645.83",No,
0x7e90590542e36df645696f161abdc526bfb6d247,"1,067,278,163.24",No,
0x58918db69302e21e0478c97f20de9153b9ee92d6,"1,039,317,543.18",No,
0x801c261cb2827bcbe3c831678c063f1691b593cf,"1,024,193,367.71",No,
0x195486f44346a01120a7cf99425669f6e7fbefc4,"1,022,867,267.99",No,
0x90a5e11ee69e32b1991965efc7b1b83e235c23bc,"1,001,000,000",No,
0x82836bd22f6e52c0fbc83092da0900a51c5daae1,"984,214,437.00",No,
0xa495c8d282875beb08dec4fa67e4c2cef3b51680,"777,005,734.01",No,
0xbd3961dacb800fc8b9b60344841d56fd3c798b5b,"770,937,319.39",No,
0x7e2dfb80eb68f9946f45d7f0ea7c89cd26660dba,"754,283,586.96",No,
0x1985ea6e9c68e1c272d8209f3b478ac2fdb25c87,"704,066,144.44",No,
0x6fcad30523f0f8648984f3c1b4318e2a16e16824,"637,294,609.49",No,
0x2452e136265e4b2ce559534e9eb18e9907f45973,"609,052,327.15",No,
0x44df085447dbebcf69c6675c3b8a795c7fdeb3f4,"580,000,000",No,
0x0d0707963952f2fba59dd06f2b425ace40b492fe,"578,158,163.03",No,
0x5f8da8f88ec81e27f2e22fcb9ca5d926c595e508,"573,680,101.82",No,
